'../data/probabilities/dLBP90_JAFFE_probabilities_c_100.0_gamma_0.01',
(3000000000.0, 1e-12)
(4000000000.0, 1e-12)
(5000000000.0, 1e-12)
(6000000000.0, 1e-12)
(7000000000.0, 1e-12)
(8000000000.0, 1e-12)
(9000000000.0, 1e-12)
(10000000000.0, 1e-12)
(20000000000.0, 1e-12)
(30000000000.0, 1e-12)
(40000000000.0, 1e-12)
(50000000000.0, 1e-12)
(60000000000.0, 1e-12)
(70000000000.0, 1e-12)
(80000000000.0, 1e-12)
(90000000000.0, 1e-12)
(6e-07, 1e-11)
(7e-07, 1e-11)
(8e-07, 1e-11)
(9e-07, 1e-11)
(1e-06, 1e-11)
(2e-06, 1e-11)
(3e-06, 1e-11)
(4e-06, 1e-11)
(5e-06, 1e-11)
(6e-06, 1e-11)
(7e-06, 1e-11)
(8e-06, 1e-11)
(9e-06, 1e-11)
(1e-05, 1e-11)
(2e-05, 1e-11)
(3e-05, 1e-11)
(4e-05, 1e-11)
(5e-05, 1e-11)
(6e-05, 1e-11)
(7e-05, 1e-11)
(8e-05, 1e-11)
(9e-05, 1e-11)
(0.0001, 1e-11)
(0.0002, 1e-11)
(0.0003, 1e-11)
(0.0004, 1e-11)
(0.0005, 1e-11)
(0.0006, 1e-11)
(0.0007, 1e-11)
(0.0008, 1e-11)
(0.0009, 1e-11)
(0.001, 1e-11)
(0.002, 1e-11)
(0.003, 1e-11)
(0.004, 1e-11)
(0.005, 1e-11)
(0.006, 1e-11)
(0.007, 1e-11)
(0.008, 1e-11)
(0.009, 1e-11)
(0.01, 1e-11)
(0.02, 1e-11)
(0.03, 1e-11)
(0.04, 1e-11)
(0.05, 1e-11)
(0.06, 1e-11)
(0.07, 1e-11)
(0.08, 1e-11)
(0.09, 1e-11)
(0.1, 1e-11)
(0.2, 1e-11)
(0.3, 1e-11)
(0.4, 1e-11)
(0.5, 1e-11)
(0.6, 1e-11)
(0.7, 1e-11)
(0.8, 1e-11)
(0.9, 1e-11)
(1.0, 1e-11)
(2.0, 1e-11)
(3.0, 1e-11)
(4.0, 1e-11)
(5.0, 1e-11)
(6.0, 1e-11)
(7.0, 1e-11)
(8.0, 1e-11)
(9.0, 1e-11)
(10.0, 1e-11)
(20.0, 1e-11)
(30.0, 1e-11)
(40.0, 1e-11)
(50.0, 1e-11)
(60.0, 1e-11)
(70.0, 1e-11)
(80.0, 1e-11)
(90.0, 1e-11)
(100.0, 1e-11)
(200.0, 1e-11)
(300.0, 1e-11)
(400.0, 1e-11)
(500.0, 1e-11)
(600.0, 1e-11)
(700.0, 1e-11)
(800.0, 1e-11)
(900.0, 1e-11)
(1000.0, 1e-11)
(2000.0, 1e-11)
(3000.0, 1e-11)
(4000.0, 1e-11)
(5000.0, 1e-11)
(6000.0, 1e-11)
(7000.0, 1e-11)
(8000.0, 1e-11)
(9000.0, 1e-11)
(10000.0, 1e-11)
(20000.0, 1e-11)
(30000.0, 1e-11)
(40000.0, 1e-11)
(50000.0, 1e-11)
(60000.0, 1e-11)
(70000.0, 1e-11)
(80000.0, 1e-11)
(90000.0, 1e-11)
(100000.0, 1e-11)
(200000.0, 1e-11)
(300000.0, 1e-11)
(400000.0, 1e-11)
(500000.0, 1e-11)
(600000.0, 1e-11)
(700000.0, 1e-11)
(800000.0, 1e-11)
(900000.0, 1e-11)
(1000000.0, 1e-11)
(2000000.0, 1e-11)
(3000000.0, 1e-11)
(4000000.0, 1e-11)
(5000000.0, 1e-11)
(6000000.0, 1e-11)
(7000000.0, 1e-11)
(8000000.0, 1e-11)
(9000000.0, 1e-11)
(10000000.0, 1e-11)
(20000000.0, 1e-11)
(30000000.0, 1e-11)
(40000000.0, 1e-11)
(50000000.0, 1e-11)
(60000000.0, 1e-11)
(70000000.0, 1e-11)
(80000000.0, 1e-11)
(90000000.0, 1e-11)
(100000000.0, 1e-11)
(200000000.0, 1e-11)
(300000000.0, 1e-11)
(400000000.0, 1e-11)
(500000000.0, 1e-11)
(600000000.0, 1e-11)
(700000000.0, 1e-11)
(800000000.0, 1e-11)
(900000000.0, 1e-11)
(1000000000.0, 1e-11)
(2000000000.0, 1e-11)
(3000000000.0, 1e-11)
(4000000000.0, 1e-11)
(5000000000.0, 1e-11)
(6000000000.0, 1e-11)
(7000000000.0, 1e-11)
(8000000000.0, 1e-11)
(9000000000.0, 1e-11)
(10000000000.0, 1e-11)
(20000000000.0, 1e-11)
(30000000000.0, 1e-11)
(40000000000.0, 1e-11)
(50000000000.0, 1e-11)
(60000000000.0, 1e-11)
(70000000000.0, 1e-11)
(80000000000.0, 1e-11)
(90000000000.0, 1e-11)
(6e-08, 1e-10)
(7e-08, 1e-10)
(8e-08, 1e-10)
(9e-08, 1e-10)
(1e-07, 1e-10)
(2e-07, 1e-10)
(3e-07, 1e-10)
(4e-07, 1e-10)
(5e-07, 1e-10)
(6e-07, 1e-10)
(7e-07, 1e-10)
(8e-07, 1e-10)
(9e-07, 1e-10)
(1e-06, 1e-10)
(2e-06, 1e-10)
(3e-06, 1e-10)
(4e-06, 1e-10)
(5e-06, 1e-10)
(6e-06, 1e-10)
(7e-06, 1e-10)
(8e-06, 1e-10)
(9e-06, 1e-10)
(1e-05, 1e-10)
(2e-05, 1e-10)
(3e-05, 1e-10)
(4e-05, 1e-10)
(5e-05, 1e-10)
(6e-05, 1e-10)
(7e-05, 1e-10)
(8e-05, 1e-10)
(9e-05, 1e-10)
(0.0001, 1e-10)
(0.0002, 1e-10)
(0.0003, 1e-10)
(0.0004, 1e-10)
(0.0005, 1e-10)
(0.0006, 1e-10)
(0.0007, 1e-10)
(0.0008, 1e-10)
(0.0009, 1e-10)
(0.001, 1e-10)
(0.002, 1e-10)
(0.003, 1e-10)
(0.004, 1e-10)
(0.005, 1e-10)
(0.006, 1e-10)
(0.007, 1e-10)
(0.008, 1e-10)
(0.009, 1e-10)
(0.01, 1e-10)
(0.02, 1e-10)
(0.03, 1e-10)
(0.04, 1e-10)
(0.05, 1e-10)
(0.06, 1e-10)
(0.07, 1e-10)
(0.08, 1e-10)
(0.09, 1e-10)
(0.1, 1e-10)
(0.2, 1e-10)
(0.3, 1e-10)
(0.4, 1e-10)
(0.5, 1e-10)
(0.6, 1e-10)
(0.7, 1e-10)
(0.8, 1e-10)
(0.9, 1e-10)
(1.0, 1e-10)
(2.0, 1e-10)
(3.0, 1e-10)
(4.0, 1e-10)
(5.0, 1e-10)
(6.0, 1e-10)
(7.0, 1e-10)
(8.0, 1e-10)
(9.0, 1e-10)
(10.0, 1e-10)
(20.0, 1e-10)
(30.0, 1e-10)
(40.0, 1e-10)
(50.0, 1e-10)
(60.0, 1e-10)
(70.0, 1e-10)
(80.0, 1e-10)
(90.0, 1e-10)
(100.0, 1e-10)
(200.0, 1e-10)
(300.0, 1e-10)
(400.0, 1e-10)
(500.0, 1e-10)
(600.0, 1e-10)
(700.0, 1e-10)
(800.0, 1e-10)
(900.0, 1e-10)
(1000.0, 1e-10)
(2000.0, 1e-10)
(3000.0, 1e-10)
(4000.0, 1e-10)
(5000.0, 1e-10)
(6000.0, 1e-10)
(7000.0, 1e-10)
(8000.0, 1e-10)
(9000.0, 1e-10)
(10000.0, 1e-10)
(20000.0, 1e-10)
(30000.0, 1e-10)
(40000.0, 1e-10)
(50000.0, 1e-10)
(60000.0, 1e-10)
(70000.0, 1e-10)
(80000.0, 1e-10)
(90000.0, 1e-10)
(100000.0, 1e-10)
(200000.0, 1e-10)
(300000.0, 1e-10)
(400000.0, 1e-10)
(500000.0, 1e-10)
(600000.0, 1e-10)
(700000.0, 1e-10)
(800000.0, 1e-10)
(900000.0, 1e-10)
(1000000.0, 1e-10)
(2000000.0, 1e-10)
(3000000.0, 1e-10)
(4000000.0, 1e-10)
(5000000.0, 1e-10)
(6000000.0, 1e-10)
(7000000.0, 1e-10)
(8000000.0, 1e-10)
(9000000.0, 1e-10)
(10000000.0, 1e-10)
(20000000.0, 1e-10)
(30000000.0, 1e-10)
(40000000.0, 1e-10)
(50000000.0, 1e-10)
(60000000.0, 1e-10)
(70000000.0, 1e-10)
(80000000.0, 1e-10)
(90000000.0, 1e-10)
(100000000.0, 1e-10)
(200000000.0, 1e-10)
(300000000.0, 1e-10)
(400000000.0, 1e-10)
(500000000.0, 1e-10)
(600000000.0, 1e-10)
(700000000.0, 1e-10)
(800000000.0, 1e-10)
(900000000.0, 1e-10)
(1000000000.0, 1e-10)
(2000000000.0, 1e-10)
(3000000000.0, 1e-10)
(4000000000.0, 1e-10)
(5000000000.0, 1e-10)
(6000000000.0, 1e-10)
(7000000000.0, 1e-10)
(8000000000.0, 1e-10)
(9000000000.0, 1e-10)
(10000000000.0, 1e-10)
(20000000000.0, 1e-10)
(30000000000.0, 1e-10)
(40000000000.0, 1e-10)
(50000000000.0, 1e-10)
(60000000000.0, 1e-10)
(70000000000.0, 1e-10)
(80000000000.0, 1e-10)
(90000000000.0, 1e-10)
(6e-09, 1e-09)
(7e-09, 1e-09)
(8e-09, 1e-09)
(9e-09, 1e-09)
(1e-08, 1e-09)
(2e-08, 1e-09)
(3e-08, 1e-09)
(4e-08, 1e-09)
(5e-08, 1e-09)
(6e-08, 1e-09)
(7e-08, 1e-09)
(8e-08, 1e-09)
(9e-08, 1e-09)
(1e-07, 1e-09)
(2e-07, 1e-09)
(3e-07, 1e-09)
(4e-07, 1e-09)
(5e-07, 1e-09)
(6e-07, 1e-09)
(7e-07, 1e-09)
(8e-07, 1e-09)
(9e-07, 1e-09)
(1e-06, 1e-09)
(2e-06, 1e-09)
(3e-06, 1e-09)
(4e-06, 1e-09)
(5e-06, 1e-09)
(6e-06, 1e-09)
(7e-06, 1e-09)
(8e-06, 1e-09)
(9e-06, 1e-09)
(1e-05, 1e-09)
(2e-05, 1e-09)
(3e-05, 1e-09)
(4e-05, 1e-09)
(5e-05, 1e-09)
(6e-05, 1e-09)
(7e-05, 1e-09)
(8e-05, 1e-09)
(9e-05, 1e-09)
(0.0001, 1e-09)
(0.0002, 1e-09)
(0.0003, 1e-09)
(0.0004, 1e-09)
(0.0005, 1e-09)
(0.0006, 1e-09)
(0.0007, 1e-09)
(0.0008, 1e-09)
(0.0009, 1e-09)
(0.001, 1e-09)
(0.002, 1e-09)
(0.003, 1e-09)
(0.004, 1e-09)
(0.005, 1e-09)
(0.006, 1e-09)
(0.007, 1e-09)
(0.008, 1e-09)
(0.009, 1e-09)
(0.01, 1e-09)
(0.02, 1e-09)
(0.03, 1e-09)
(0.04, 1e-09)
(0.05, 1e-09)
(0.06, 1e-09)
(0.07, 1e-09)
(0.08, 1e-09)
(0.09, 1e-09)
(0.1, 1e-09)
(0.2, 1e-09)
(0.3, 1e-09)
(0.4, 1e-09)
(0.5, 1e-09)
(0.6, 1e-09)
(0.7, 1e-09)
(0.8, 1e-09)
(0.9, 1e-09)
(1.0, 1e-09)
(2.0, 1e-09)
(3.0, 1e-09)
(4.0, 1e-09)
(5.0, 1e-09)
(6.0, 1e-09)
(7.0, 1e-09)
(8.0, 1e-09)
(9.0, 1e-09)
(10.0, 1e-09)
(20.0, 1e-09)
(30.0, 1e-09)
(40.0, 1e-09)
(50.0, 1e-09)
(60.0, 1e-09)
(70.0, 1e-09)
(80.0, 1e-09)
(90.0, 1e-09)
(100.0, 1e-09)
(200.0, 1e-09)
(300.0, 1e-09)
(400.0, 1e-09)
(500.0, 1e-09)
(600.0, 1e-09)
(700.0, 1e-09)
(800.0, 1e-09)
(900.0, 1e-09)
(1000.0, 1e-09)
(2000.0, 1e-09)
(3000.0, 1e-09)
(4000.0, 1e-09)
(5000.0, 1e-09)
(6000.0, 1e-09)
(7000.0, 1e-09)
(8000.0, 1e-09)
(9000.0, 1e-09)
(10000.0, 1e-09)
(20000.0, 1e-09)
(30000.0, 1e-09)
(40000.0, 1e-09)
(50000.0, 1e-09)
(60000.0, 1e-09)
(70000.0, 1e-09)
(80000.0, 1e-09)
(90000.0, 1e-09)
(100000.0, 1e-09)
(200000.0, 1e-09)
(300000.0, 1e-09)
(400000.0, 1e-09)
(500000.0, 1e-09)
(600000.0, 1e-09)
(700000.0, 1e-09)
(800000.0, 1e-09)
(900000.0, 1e-09)
(1000000.0, 1e-09)
(2000000.0, 1e-09)
(3000000.0, 1e-09)
(4000000.0, 1e-09)
(5000000.0, 1e-09)
(6000000.0, 1e-09)
(7000000.0, 1e-09)
(8000000.0, 1e-09)
(9000000.0, 1e-09)
(10000000.0, 1e-09)
(20000000.0, 1e-09)
(30000000.0, 1e-09)
(40000000.0, 1e-09)
(50000000.0, 1e-09)
(60000000.0, 1e-09)
(70000000.0, 1e-09)
(80000000.0, 1e-09)
(90000000.0, 1e-09)
(100000000.0, 1e-09)
(200000000.0, 1e-09)
(300000000.0, 1e-09)
(400000000.0, 1e-09)
(500000000.0, 1e-09)
(600000000.0, 1e-09)
(700000000.0, 1e-09)
(800000000.0, 1e-09)
(900000000.0, 1e-09)
(1000000000.0, 1e-09)
(2000000000.0, 1e-09)
(3000000000.0, 1e-09)
(4000000000.0, 1e-09)
(5000000000.0, 1e-09)
(6000000000.0, 1e-09)
(7000000000.0, 1e-09)
(8000000000.0, 1e-09)
(9000000000.0, 1e-09)
(10000000000.0, 1e-09)
(20000000000.0, 1e-09)
(30000000000.0, 1e-09)
(40000000000.0, 1e-09)
(50000000000.0, 1e-09)
(60000000000.0, 1e-09)
(70000000000.0, 1e-09)
(80000000000.0, 1e-09)
(90000000000.0, 1e-09)
(6e-10, 1e-08)
(7e-10, 1e-08)
(8e-10, 1e-08)
(9e-10, 1e-08)
(2e-09, 1e-08)
(3e-09, 1e-08)
(4e-09, 1e-08)
(5e-09, 1e-08)
(6e-09, 1e-08)
(7e-09, 1e-08)
(8e-09, 1e-08)
(9e-09, 1e-08)
(1e-08, 1e-08)
(2e-08, 1e-08)
(3e-08, 1e-08)
(4e-08, 1e-08)
(5e-08, 1e-08)
(6e-08, 1e-08)
(7e-08, 1e-08)
(8e-08, 1e-08)
(9e-08, 1e-08)
(1e-07, 1e-08)
(2e-07, 1e-08)
(3e-07, 1e-08)
(4e-07, 1e-08)
(5e-07, 1e-08)
(6e-07, 1e-08)
(7e-07, 1e-08)
(8e-07, 1e-08)
(9e-07, 1e-08)
(1e-06, 1e-08)
(2e-06, 1e-08)
(3e-06, 1e-08)
(4e-06, 1e-08)
(5e-06, 1e-08)
(6e-06, 1e-08)
(7e-06, 1e-08)
(8e-06, 1e-08)
(9e-06, 1e-08)
(1e-05, 1e-08)
(2e-05, 1e-08)
(3e-05, 1e-08)
(4e-05, 1e-08)
(5e-05, 1e-08)
(6e-05, 1e-08)
(7e-05, 1e-08)
(8e-05, 1e-08)
(9e-05, 1e-08)
(0.0001, 1e-08)
(0.0002, 1e-08)
(0.0003, 1e-08)
(0.0004, 1e-08)
(0.0005, 1e-08)
(0.0006, 1e-08)
(0.0007, 1e-08)
(0.0008, 1e-08)
(0.0009, 1e-08)
(0.001, 1e-08)
(0.002, 1e-08)
(0.003, 1e-08)
(0.004, 1e-08)
(0.005, 1e-08)
(0.006, 1e-08)
(0.007, 1e-08)
(0.008, 1e-08)
(0.009, 1e-08)
(0.01, 1e-08)
(0.02, 1e-08)
(0.03, 1e-08)
(0.04, 1e-08)
(0.05, 1e-08)
(0.06, 1e-08)
(0.07, 1e-08)
(0.08, 1e-08)
(0.09, 1e-08)
(0.1, 1e-08)
(0.2, 1e-08)
(0.3, 1e-08)
(0.4, 1e-08)
(0.5, 1e-08)
(0.6, 1e-08)
(0.7, 1e-08)
(0.8, 1e-08)
(0.9, 1e-08)
(1.0, 1e-08)
(2.0, 1e-08)
(3.0, 1e-08)
(4.0, 1e-08)
(5.0, 1e-08)
(6.0, 1e-08)
(7.0, 1e-08)
(8.0, 1e-08)
(9.0, 1e-08)
(10.0, 1e-08)
(20.0, 1e-08)
(30.0, 1e-08)
(40.0, 1e-08)
(50.0, 1e-08)
(60.0, 1e-08)
(70.0, 1e-08)
(80.0, 1e-08)
(90.0, 1e-08)
(100.0, 1e-08)
(200.0, 1e-08)
(300.0, 1e-08)
(400.0, 1e-08)
(500.0, 1e-08)
(600.0, 1e-08)
(700.0, 1e-08)
(800.0, 1e-08)
(900.0, 1e-08)
(1000.0, 1e-08)
(2000.0, 1e-08)
(3000.0, 1e-08)
(4000.0, 1e-08)
(5000.0, 1e-08)
(6000.0, 1e-08)
(7000.0, 1e-08)
(8000.0, 1e-08)
(9000.0, 1e-08)
(10000.0, 1e-08)
(20000.0, 1e-08)
(30000.0, 1e-08)
(40000.0, 1e-08)
(50000.0, 1e-08)
(60000.0, 1e-08)
(70000.0, 1e-08)
(80000.0, 1e-08)
(90000.0, 1e-08)
(100000.0, 1e-08)
(200000.0, 1e-08)
(300000.0, 1e-08)
(400000.0, 1e-08)
(500000.0, 1e-08)
(600000.0, 1e-08)
(700000.0, 1e-08)
(800000.0, 1e-08)
(900000.0, 1e-08)
(1000000.0, 1e-08)
(2000000.0, 1e-08)
(3000000.0, 1e-08)
(4000000.0, 1e-08)
(5000000.0, 1e-08)
(6000000.0, 1e-08)
(7000000.0, 1e-08)
(8000000.0, 1e-08)
(9000000.0, 1e-08)
(10000000.0, 1e-08)
(20000000.0, 1e-08)
(30000000.0, 1e-08)
(40000000.0, 1e-08)
(50000000.0, 1e-08)
(60000000.0, 1e-08)
(70000000.0, 1e-08)
(80000000.0, 1e-08)
(90000000.0, 1e-08)
(100000000.0, 1e-08)
(200000000.0, 1e-08)
(300000000.0, 1e-08)
(400000000.0, 1e-08)
(500000000.0, 1e-08)
(600000000.0, 1e-08)
(700000000.0, 1e-08)
(800000000.0, 1e-08)
(900000000.0, 1e-08)
(1000000000.0, 1e-08)
(2000000000.0, 1e-08)
(3000000000.0, 1e-08)
(4000000000.0, 1e-08)
(5000000000.0, 1e-08)
(6000000000.0, 1e-08)
(7000000000.0, 1e-08)
(8000000000.0, 1e-08)
(9000000000.0, 1e-08)
(10000000000.0, 1e-08)
(20000000000.0, 1e-08)
(30000000000.0, 1e-08)
(40000000000.0, 1e-08)
(50000000000.0, 1e-08)
(60000000000.0, 1e-08)
(70000000000.0, 1e-08)
(80000000000.0, 1e-08)
(90000000000.0, 1e-08)
(4e-10, 1e-07)
(7e-10, 1e-07)
(5e-09, 1e-07)
(7e-09, 1e-07)
(8e-09, 1e-07)
(9e-09, 1e-07)
(2e-08, 1e-07)
(3e-08, 1e-07)
(5e-08, 1e-07)
(6e-08, 1e-07)
(7e-08, 1e-07)
(8e-08, 1e-07)
(9e-08, 1e-07)
(1e-07, 1e-07)
(4e-07, 1e-07)
(5e-07, 1e-07)
(6e-07, 1e-07)
(7e-07, 1e-07)
(1e-06, 1e-07)
(2e-06, 1e-07)
(3e-06, 1e-07)
(5e-06, 1e-07)
(7e-06, 1e-07)
(8e-06, 1e-07)
(9e-06, 1e-07)
(1e-05, 1e-07)
(3e-05, 1e-07)
(4e-05, 1e-07)
(5e-05, 1e-07)
(6e-05, 1e-07)
(7e-05, 1e-07)
(8e-05, 1e-07)
(9e-05, 1e-07)
(0.0002, 1e-07)
(0.0004, 1e-07)
(0.0006, 1e-07)
(0.0007, 1e-07)
(0.0008, 1e-07)
(0.0009, 1e-07)
(0.001, 1e-07)
(0.002, 1e-07)
(0.003, 1e-07)
(0.004, 1e-07)
(0.005, 1e-07)
(0.007, 1e-07)
(0.009, 1e-07)
(0.02, 1e-07)
(0.04, 1e-07)
(0.05, 1e-07)
(0.06, 1e-07)
(0.07, 1e-07)
(0.09, 1e-07)
(0.2, 1e-07)
(0.3, 1e-07)
(0.4, 1e-07)
(0.5, 1e-07)
(0.7, 1e-07)
(0.9, 1e-07)
(1.0, 1e-07)
(2.0, 1e-07)
(3.0, 1e-07)
(4.0, 1e-07)
(5.0, 1e-07)
(6.0, 1e-07)
(7.0, 1e-07)
(8.0, 1e-07)
(9.0, 1e-07)
(10.0, 1e-07)
(20.0, 1e-07)
(30.0, 1e-07)
(40.0, 1e-07)
(50.0, 1e-07)
(60.0, 1e-07)
(70.0, 1e-07)
(80.0, 1e-07)
(90.0, 1e-07)
(100.0, 1e-07)
(200.0, 1e-07)
(300.0, 1e-07)
(400.0, 1e-07)
(500.0, 1e-07)
(600.0, 1e-07)
(700.0, 1e-07)
(800.0, 1e-07)
(900.0, 1e-07)
(1000.0, 1e-07)
(3000.0, 1e-07)
(4000.0, 1e-07)
(5000.0, 1e-07)
(6000.0, 1e-07)
(7000.0, 1e-07)
(8000.0, 1e-07)
(9000.0, 1e-07)
(10000.0, 1e-07)
(20000.0, 1e-07)
(30000.0, 1e-07)
(40000.0, 1e-07)
(50000.0, 1e-07)
(60000.0, 1e-07)
(70000.0, 1e-07)
(80000.0, 1e-07)
(90000.0, 1e-07)
(100000.0, 1e-07)
(600000.0, 1e-07)
(800000.0, 1e-07)
(9e-12, 1e-06)
